2026-06-06T11:46:37.388+01:00  INFO 19284 --- [taskmanager] [main] c.e.t.TaskmanagerApplicationTests        : Starting TaskmanagerApplicationTests using Java 21.0.10 with PID 19284 (started by pedro in /home/pedro/taskmanager)
2026-06-06T11:46:37.393+01:00  INFO 19284 --- [taskmanager] [main] c.e.t.TaskmanagerApplicationTests        : No active profile set, falling back to 1 default profile: "default"
2026-06-06T11:46:37.424+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@6240651f
2026-06-06T11:46:38.234+01:00  INFO 19284 --- [taskmanager] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-06T11:46:38.294+01:00  INFO 19284 --- [taskmanager] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45 ms. Found 5 JPA repository interfaces.
2026-06-06T11:46:39.178+01:00  INFO 19284 --- [taskmanager] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-06T11:46:39.272+01:00  INFO 19284 --- [taskmanager] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-06T11:46:39.613+01:00  INFO 19284 --- [taskmanager] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-06T11:46:39.651+01:00  INFO 19284 --- [taskmanager] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-06T11:46:40.713+01:00  WARN 19284 --- [taskmanager] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08001
2026-06-06T11:46:40.714+01:00  WARN 19284 --- [taskmanager] [main] org.hibernate.orm.jdbc.error             : Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2026-06-06T11:46:40.716+01:00  WARN 19284 --- [taskmanager] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
2026-06-06T11:49:14.871+01:00 DEBUG 21563 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.exemplo.taskmanager.config.GlobalExceptionHandler#handleRuntime(RuntimeException)
2026-06-06T11:49:14.872+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2026-06-06T11:49:14.872+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Email already registered"]
2026-06-06T11:49:14.872+01:00 DEBUG 21563 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: Email already registered]
2026-06-06T11:49:14.883+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#refresh(RefreshTokenRequest)
2026-06-06T11:49:14.885+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [RefreshTokenRequest(refreshToken=valid-refresh-token)]
2026-06-06T11:49:14.887+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:49:14.889+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Writing [AuthResponse(accessToken=new-access, refreshToken=new-refresh, name=Pedro, email=pedro@example.com)]
2026-06-06T11:49:14.913+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#logout(HttpServletRequest, User)
2026-06-06T11:49:14.935+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#login(LoginRequest)
2026-06-06T11:49:14.941+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [LoginRequest(email=pedro@example.com, password=Password123)]
2026-06-06T11:49:14.943+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:49:14.944+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Writing [AuthResponse(accessToken=access, refreshToken=refresh, name=Pedro, email=pedro@example.com)]
2026-06-06T11:49:14.962+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#register(RegisterRequest)
2026-06-06T11:49:14.963+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [RegisterRequest(name=Pedro, email=pedro@example.com, password=Password123)]
2026-06-06T11:49:14.964+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:49:14.965+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Writing [AuthResponse(accessToken=access, refreshToken=refresh, name=Pedro, email=pedro@example.com)]
2026-06-06T11:49:14.972+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#login(LoginRequest)
2026-06-06T11:49:14.974+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [LoginRequest(email=pedro@example.com, password=wrongpassword)]
2026-06-06T11:49:14.979+01:00 DEBUG 21563 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.exemplo.taskmanager.config.GlobalExceptionHandler#handleBadCredentials(BadCredentialsException)
2026-06-06T11:49:14.980+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2026-06-06T11:49:14.980+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Invalid credentials"]
2026-06-06T11:49:14.980+01:00 DEBUG 21563 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.authentication.BadCredentialsException: Bad credentials]
2026-06-06T11:49:14.991+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#refresh(RefreshTokenRequest)
2026-06-06T11:49:14.993+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [RefreshTokenRequest(refreshToken=invalid-token)]
2026-06-06T11:49:14.994+01:00 DEBUG 21563 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.exemplo.taskmanager.config.GlobalExceptionHandler#handleRuntime(RuntimeException)
2026-06-06T11:49:14.995+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2026-06-06T11:49:14.995+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Invalid refresh token"]
2026-06-06T11:49:14.996+01:00 DEBUG 21563 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: Invalid refresh token]
2026-06-06T11:49:15.007+01:00  INFO 21563 --- [taskmanager] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.exemplo.taskmanager.controller.ProjectControllerTest]: ProjectControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-06T11:49:15.017+01:00  INFO 21563 --- [taskmanager] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.exemplo.taskmanager.TaskmanagerApplication for test class com.exemplo.taskmanager.controller.ProjectControllerTest
2026-06-06T11:49:15.017+01:00  INFO 21563 --- [taskmanager] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.exemplo.taskmanager.controller.ProjectControllerTest]: ProjectControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-06T11:49:15.021+01:00  INFO 21563 --- [taskmanager] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.exemplo.taskmanager.TaskmanagerApplication for test class com.exemplo.taskmanager.controller.ProjectControllerTest
2026-06-06T11:49:15.053+01:00  INFO 21563 --- [taskmanager] [main] c.e.t.controller.ProjectControllerTest   : Starting ProjectControllerTest using Java 21.0.10 with PID 21563 (started by pedro in /home/pedro/taskmanager)
2026-06-06T11:49:15.054+01:00  INFO 21563 --- [taskmanager] [main] c.e.t.controller.ProjectControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-06-06T11:49:15.058+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@7ef34eb3
2026-06-06T11:49:15.293+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in 'requestMappingHandlerMapping'
2026-06-06T11:49:15.304+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2026-06-06T11:49:15.307+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-06-06T11:49:15.322+01:00 DEBUG 21563 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2026-06-06T11:49:15.340+01:00  INFO 21563 --- [taskmanager] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-06-06T11:49:15.340+01:00  INFO 21563 --- [taskmanager] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-06-06T11:49:15.341+01:00  INFO 21563 --- [taskmanager] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-06-06T11:49:15.357+01:00  INFO 21563 --- [taskmanager] [main] c.e.t.controller.ProjectControllerTest   : Started ProjectControllerTest in 0.329 seconds (process running for 6.066)
2026-06-06T11:49:15.366+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.ProjectController#createProject(CreateProjectRequest, User)
2026-06-06T11:49:15.370+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [CreateProjectRequest(name=New Project, color=null, parentId=null)]
2026-06-06T11:49:15.374+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:49:15.375+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ProjectResponse(id=1, name=New Project, color=null, parentId=null, subProjects=[], tasks=[])]
2026-06-06T11:49:15.401+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.ProjectController#deleteProject(Long, User)
2026-06-06T11:49:15.407+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:49:15.408+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Nothing to write: null body
2026-06-06T11:49:15.421+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.ProjectController#getAllProjects(User)
2026-06-06T11:49:15.423+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:49:15.424+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[]]
2026-06-06T11:49:15.439+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.ProjectController#editProject(Long, EditProjectRequest, User)
2026-06-06T11:49:15.443+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [EditProjectRequest(name=Updated Project, color=null, parentId=null)]
2026-06-06T11:49:15.448+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:49:15.448+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ProjectResponse(id=1, name=Updated Project, color=null, parentId=null, subProjects=[], tasks=[])]
2026-06-06T11:49:15.458+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.ProjectController#getProject(Long, User)
2026-06-06T11:49:15.459+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:49:15.460+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ProjectResponse(id=1, name=My Project, color=#ff0000, parentId=null, subProjects=[], tasks=[])]
2026-06-06T11:49:15.470+01:00  INFO 21563 --- [taskmanager] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.exemplo.taskmanager.controller.TaskControllerTest]: TaskControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-06T11:49:15.477+01:00  INFO 21563 --- [taskmanager] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.exemplo.taskmanager.TaskmanagerApplication for test class com.exemplo.taskmanager.controller.TaskControllerTest
2026-06-06T11:49:15.477+01:00  INFO 21563 --- [taskmanager] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.exemplo.taskmanager.controller.TaskControllerTest]: TaskControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-06T11:49:15.482+01:00  INFO 21563 --- [taskmanager] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.exemplo.taskmanager.TaskmanagerApplication for test class com.exemplo.taskmanager.controller.TaskControllerTest
2026-06-06T11:49:15.507+01:00  INFO 21563 --- [taskmanager] [main] c.e.t.controller.TaskControllerTest      : Starting TaskControllerTest using Java 21.0.10 with PID 21563 (started by pedro in /home/pedro/taskmanager)
2026-06-06T11:49:15.507+01:00  INFO 21563 --- [taskmanager] [main] c.e.t.controller.TaskControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-06-06T11:49:15.509+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@f1e8753
2026-06-06T11:49:15.713+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 8 mappings in 'requestMappingHandlerMapping'
2026-06-06T11:49:15.729+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2026-06-06T11:49:15.734+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-06-06T11:49:15.738+01:00 DEBUG 21563 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2026-06-06T11:49:15.744+01:00  INFO 21563 --- [taskmanager] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-06-06T11:49:15.744+01:00  INFO 21563 --- [taskmanager] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-06-06T11:49:15.747+01:00  INFO 21563 --- [taskmanager] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-06-06T11:49:15.754+01:00  INFO 21563 --- [taskmanager] [main] c.e.t.controller.TaskControllerTest      : Started TaskControllerTest in 0.269 seconds (process running for 6.463)
2026-06-06T11:49:15.772+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.TaskController#createTask(CreateTaskRequest, User)
2026-06-06T11:49:15.778+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [CreateTaskRequest(name=Buy milk, description=null, dueDate=null, priority=null, projectId=null)]
2026-06-06T11:49:15.788+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:49:15.792+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [TaskResponse(id=1, name=Buy milk, description=null, completed=false, priority=null, dueDate=null, cr (truncated)...]
2026-06-06T11:49:15.807+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.TaskController#getInboxTasks(User)
2026-06-06T11:49:15.810+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:49:15.811+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[]]
2026-06-06T11:49:15.824+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.TaskController#createTask(CreateTaskRequest, User)
2026-06-06T11:49:15.826+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [CreateTaskRequest(name=null, description=null, dueDate=null, priority=null, projectId=null)]
2026-06-06T11:49:15.839+01:00  WARN 21563 --- [taskmanager] [main] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.exemplo.taskmanager.dto.task.TaskResponse> com.exemplo.taskmanager.controller.TaskController.createTask(com.exemplo.taskmanager.dto.task.CreateTaskRequest,com.exemplo.taskmanager.model.User): [Field error in object 'createTaskRequest' on field 'name': rejected value [null]; codes [NotBlank.createTaskRequest.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createTaskRequest.name,name]; arguments []; default message [name]]; default message [must not be blank]] ]
2026-06-06T11:49:15.846+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.TaskController#deleteTask(Long, User)
2026-06-06T11:49:15.848+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:49:15.849+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Nothing to write: null body
2026-06-06T11:49:15.861+01:00 DEBUG 21563 --- [taskmanager] [SpringApplicationShutdownHook] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@5529522f, started on Sat Jun 06 11:49:13 WEST 2026
2026-06-06T11:49:15.863+01:00 DEBUG 21563 --- [taskmanager] [SpringApplicationShutdownHook] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@6859bbd4, started on Sat Jun 06 11:49:14 WEST 2026
2026-06-06T11:49:15.864+01:00 DEBUG 21563 --- [taskmanager] [SpringApplicationShutdownHook] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@7ef34eb3, started on Sat Jun 06 11:49:15 WEST 2026
2026-06-06T11:49:15.866+01:00 DEBUG 21563 --- [taskmanager] [SpringApplicationShutdownHook] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@f1e8753, started on Sat Jun 06 11:49:15 WEST 2026
